name,x,y,z,w,h
sb64,144.08661674492882,78.59270004268845,0,26.015380066414558,86.7179335547152
sb59,101.51557088847258,199.75644594183314,1,25.19523764523764,83.98412548412547
sb129,268.52505847918553,275.0744501494096,1,24.641428530018302,82.13809510006101
sb130,232.50340429295332,3.2746958351120186,1,24.372115213907882,81.24038404635961
sb101,65.49391670224037,261.9756668089615,1,24.0,80.0
sb193,42.571045856456244,189.93235843649708,1,23.276597689524987,77.5886589650833
sb194,383.1394127081062,36.021654186232205,0,23.276597689524987,77.5886589650833
sb21,265.2503626440735,147.36131258004085,1,22.68920448142684,75.63068160475615
sb62,183.38296676627303,278.34914598452156,0,22.34949663862701,74.4983221287567
sb84,389.6888043783302,144.08661674492882,0,21.84719661649979,72.82398872166597
sb9,150.63600841515284,252.15157930362543,1,21.661024906499694,72.20341635499898
sb191,258.70097097384945,160.4600959204889,0,21.5916650585359,71.97221686178634
sb10,160.4600959204889,271.79975431429756,0,20.784609690826528,69.2820323027551
sb121,356.94184602721003,278.34914598452156,1,20.784609690826528,69.2820323027551
sb71,370.0406293676581,320.9201918409778,0,20.69782597279241,68.99275324264137
sb118,288.17323348985764,261.9756668089615,0,20.236106344848064,67.45368781616021
sb43,337.2936710165379,134.26252923959277,1,20.199009876724155,67.33003292241385
sb106,248.8768834685134,229.2287084578413,1,19.944924166313594,66.48308055437865
sb51,245.6021876334014,160.4600959204889,1,19.71801207018598,65.72670690061994
sb169,124.4384417342567,170.28418342582498,0,19.657059800488984,65.52353266829661
sb190,261.9756668089615,265.2503626440735,0,19.426785632214095,64.75595210738032
sb49,29.47226251600817,98.24087505336055,1,19.28730152198591,64.29100507328637
sb113,314.3708001707538,173.55887926093698,0,19.00526242912736,63.350874763757865
sb88,153.91070425026487,78.59270004268845,1,19.00526242912736,63.350874763757865
sb40,167.00948759071295,173.55887926093698,1,18.558017135459274,61.86005711819758
sb61,94.96617921824854,209.5805334471692,0,18.346661821704785,61.15553940568262
sb78,288.17323348985764,137.5372250747048,1,18.313929125122222,61.04643041707408
sb152,65.49391670224037,186.65766260138506,1,18.074844397670482,60.249481325568276
sb5,402.7875877187783,203.03114177694516,1,18.041618552668716,60.138728508895724
sb126,147.36131258004085,350.392454356986,0,17.866169147301836,59.553897157672786
sb82,209.5805334471692,167.00948759071295,0,17.798876369029593,59.32958789676531
sb103,232.50340429295332,350.392454356986,1,17.527121840165314,58.423739467217715
sb22,239.05279596317735,278.34914598452156,0,17.441330224498362,58.13776741499454
sb92,124.4384417342567,265.2503626440735,0,17.389652095427326,57.96550698475776
sb170,160.4600959204889,206.30583761205716,0,17.233687939614086,57.445626465380286
sb65,144.08661674492882,189.93235843649708,0,17.233687939614086,57.445626465380286
sb102,383.1394127081062,278.34914598452156,1,16.881943016134134,56.273143387113784
sb173,360.21654186232206,94.96617921824854,1,16.649324310613927,55.497747702046425
sb57,134.26252923959277,327.46958351120185,1,16.540858502508264,55.136195008360886
sb104,268.52505847918553,65.49391670224037,1,16.431676725154983,54.772255750516614
sb195,353.667150192098,294.7226251600817,0,16.431676725154983,54.772255750516614
sb117,314.3708001707538,284.8985376547456,1,16.321764610482532,54.405882034941776
sb198,337.2936710165379,284.8985376547456,1,16.248076809271918,54.160256030906396
sb164,248.8768834685134,314.3708001707538,1,16.099689437998485,53.665631459994955
sb38,383.1394127081062,196.4817501067211,1,16.043690348545123,53.478967828483746
sb141,330.7442793463139,343.8430626867619,1,15.968719422671313,53.22906474223771
sb68,216.1299251173932,288.17323348985764,1,15.874507866387544,52.91502622129182
sb42,117.88905006403267,134.26252923959277,1,15.836666315863324,52.78888771954441
sb112,199.75644594183314,98.24087505336055,0,15.760710643876436,52.53570214625479
sb172,36.021654186232205,32.746958351120185,0,15.247950681976905,50.82650227325635
sb114,373.3153252027701,252.15157930362543,0,14.909728367747013,49.69909455915671
sb32,117.88905006403267,301.2720168303057,1,14.85934049680537,49.53113498935124
sb34,278.34914598452156,232.50340429295332,1,14.717336715588186,49.05778905196062
sb107,81.86739587780046,265.2503626440735,0,14.69693845669907,48.98979485566357
sb46,320.9201918409778,124.4384417342567,0,14.69693845669907,48.98979485566357
sb83,360.21654186232206,229.2287084578413,0,14.522396496446444,48.40798832148815
sb54,402.7875877187783,294.7226251600817,0,14.366627996854374,47.88875998951458
sb100,340.56836685164996,334.0189751814259,0,14.230249470757707,47.434164902525694
sb120,88.4167875480245,180.10827093116103,1,14.230249470757707,47.434164902525694
sb177,111.33965839380863,216.1299251173932,0,13.974977638622539,46.58325879540846
sb18,340.56836685164996,288.17323348985764,0,13.921206844235883,46.404022814119614
sb181,173.55887926093698,376.59002103788214,0,13.747727084867519,45.8257569495584
sb186,42.571045856456244,219.40462095250524,0,13.68210510118966,45.60701700396553
sb48,140.8119209098168,117.88905006403267,1,13.68210510118966,45.60701700396553
sb189,29.47226251600817,222.67931678761727,1,13.638181696985855,45.46060565661952
sb132,284.8985376547456,219.40462095250524,0,13.505554412907303,45.01851470969101
sb31,88.4167875480245,353.667150192098,0,13.326664999166146,44.422216663887156
sb7,216.1299251173932,360.21654186232206,1,13.281566172707194,44.271887242357316
sb86,176.833575096049,127.71313756936873,1,13.145341380123986,43.81780460041329
sb135,114.61435422892065,343.8430626867619,0,12.903487900563938,43.01162633521313
sb56,301.2720168303057,356.94184602721003,1,12.84523257866513,42.81744192888377
sb63,127.71313756936873,127.71313756936873,0,12.549900398011133,41.83300132670378
sb45,55.66982919690432,304.5467126654177,0,12.465953633797938,41.55317877932646
sb124,229.2287084578413,366.76593353254606,0,12.332882874656677,41.109609582188924
sb125,199.75644594183314,229.2287084578413,0,12.296340919151518,40.9878030638384
sb70,88.4167875480245,242.32749179828937,1,12.296340919151518,40.9878030638384
sb35,288.17323348985764,108.0649625586966,0,12.186057606953941,40.620192023179804
sb149,6.549391670224037,284.8985376547456,0,12.049896265113654,40.16632088371218
sb158,399.51289188366627,376.59002103788214,0,11.949895397031725,39.83298465677242
sb134,232.50340429295332,137.5372250747048,1,11.798304963002098,39.327683210006995
sb123,248.8768834685134,370.0406293676581,1,11.683321445547923,38.94440481849308
sb151,370.0406293676581,72.04330837246441,0,11.384199576606166,37.94733192202055
sb160,314.3708001707538,343.8430626867619,1,11.384199576606166,37.94733192202055
sb44,248.8768834685134,235.77810012806535,0,11.384199576606166,37.94733192202055
sb89,9.824087505336056,376.59002103788214,0,11.224972160321826,37.41657386773942
sb175,353.667150192098,370.0406293676581,0,11.063453348751464,36.87817782917155
sb137,350.392454356986,353.667150192098,1,10.89954127475097,36.3318042491699
sb182,121.16374589914469,360.21654186232206,1,10.89954127475097,36.3318042491699
sb77,42.571045856456244,337.2936710165379,0,10.733126291998989,35.77708763999663
sb6,383.1394127081062,140.8119209098168,1,10.634848376916334,35.44949458972112
sb14,16.373479175560092,232.50340429295332,0,10.606601717798213,35.35533905932738
sb147,26.19756668089615,229.2287084578413,0,10.564090116995406,35.21363372331802
sb36,409.3369793890023,275.0744501494096,1,10.039920318408907,33.46640106136302
sb37,160.4600959204889,167.00948759071295,0,10.039920318408907,33.46640106136302
sb178,229.2287084578413,239.05279596317735,0,9.797958971132713,32.65986323710904
sb109,409.3369793890023,337.2936710165379,0,8.899438184514796,29.664793948382655
sb41,281.6238418196336,180.10827093116103,0,8.763560920082657,29.211869733608857
sb111,176.833575096049,206.30583761205716,0,8.378544026261364,27.92848008753788
sb140,45.84574169156826,278.34914598452156,0,7.589466384404109,25.298221281347033
sb155,176.833575096049,245.6021876334014,0,6.841052550594828,22.803508501982762
sb163,373.3153252027701,3.2746958351120186,1,25.467626508962315,84.89208836320772
sb13,340.56836685164996,130.98783340448074,0,25.45584412271571,84.8528137423857
sb15,29.47226251600817,288.17323348985764,1,24.919871588754223,83.06623862918075
sb143,75.31800420757642,104.7902667235846,0,24.641428530018302,82.13809510006101
sb154,3.2746958351120186,265.2503626440735,1,23.545700244418306,78.48566748139436
sb179,206.30583761205716,334.0189751814259,0,23.526580712037184,78.42193570679062
sb85,94.96617921824854,268.52505847918553,0,23.082460874005612,76.94153624668537
sb28,311.09610433564177,108.0649625586966,1,22.899781658347752,76.33260552782585
sb197,173.55887926093698,258.70097097384945,1,22.21485989152306,74.04953297174353
